BUILD: Examining j:\win_7_amd64_driver\v3 directory tree for files to compile.
oacr invalidate root:x86chk /autocleanqueue
1>Compiling and Linking j:\win_7_amd64_driver\v3\app *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing j:\win_7_amd64_driver\v3\app
2>Compiling and Linking j:\win_7_amd64_driver\v3\sys *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing j:\win_7_amd64_driver\v3\sys
1>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
2>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386\cl.rsp
2> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>cl /Fo"j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386/"
2> /DWINVER=0x0501
2> /D_WIN32_IE=0x0603
2> /DWIN32_LEAN_AND_MEAN=1
2> /DDEVL=1
2> /DDBG=1
2> /D__BUILDMACHINE__=WinDDK
2> /DFPO=0
2> /D_DLL=1
2> /DNDEBUG
2> /DDEPRECATE_DDK_FUNCTIONS=1
2> /DMSC_NOOPT
2> /DNTDDI_VERSION=0x05010200
2> /c
2> /Zc:wchar_t-
2> /Zl
2> /Zp8
2> /Gy
2> /Gm-
2> -cbstring
2> /W4
2> /Gz
2> /hotpatch
2> /EHs-c-
2> /GR-
2> /GF
2> /GS
2> /Zi
2> /Od
2> /Oi
2> /Oy-
2> /Zi
2> /Fdj:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\
2> /DKMDF_MAJOR_VERSION=1
2> /DKMDF_MINOR_VERSION=9
2> /DKMDF_MAJOR_VERSION_STRING=01
2> /DKMDF_MINOR_VERSION_STRING=009
2> /wd4603
2> /wd4627
2> /typedil-
2> /FIC:\WinDDK\7600.16385.1\inc\api\warning.h
2> .\hpmndriver.c 
2>hpmndriver.c
2> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrlink /out:j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\HPMN.sys /machine:ix86 @j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\lnk.rsp
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrlink /out:j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386\hpmn.exe /machine:ix86 @j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386\lnk.rsp
2>Microsoft (R) Incremental Linker Version 9.00.30729.207
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>/MERGE:_PAGE=PAGE 
2>/MERGE:_TEXT=.text 
2>/SECTION:INIT,d 
2>/OPT:REF 
2>/OPT:ICF 
2>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
2>/INCREMENTAL:NO 
2>/release 
2>/NODEFAULTLIB 
2>/WX 
2>/debug 
2>/debugtype:cv,fixup,pdata 
2>/version:6.1 
2>/osversion:6.1 
2>/functionpadmin:5 
2>/safeseh 
2>/pdbcompress 
2>/STACK:0x40000,0x1000 
2>/driver 
2>/base:0x10000 
2>/align:0x80 /stub:c:\winddk\7600.16385.1\lib\wxp\stub512.com 
2>/subsystem:native,5.01 
2>/entry:FxDriverEntry@8 
2>/out:j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\HPMN.sys 
2>j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\hpmndriver.obj 
2>c:\winddk\7600.16385.1\lib\wxp\i386\BufferOverflowK.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\ntoskrnl.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\hal.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\wmilib.lib 
2>C:\WinDDK\7600.16385.1\lib\wdf\kmdf\i386\1.9\WdfLdr.lib 
2>C:\WinDDK\7600.16385.1\lib\wdf\kmdf\i386\1.9\WdfDriverEntry.lib 
2>c:\winddk\7600.16385.1\lib\wxp\i386\sehupd.lib 
1>Microsoft (R) Incremental Linker Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>/MERGE:_PAGE=PAGE 
1>/MERGE:_TEXT=.text 
1>/SECTION:INIT,d 
1>/OPT:REF 
1>/OPT:ICF 
1>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
1>/INCREMENTAL:NO 
1>/release 
1>/NODEFAULTLIB 
1>/WX 
1>/debug 
1>/debugtype:cv,fixup,pdata 
1>/version:6.1 
1>/osversion:6.1 
1>/functionpadmin:5 
1>/safeseh 
1>/nxcompat 
1>/merge:.rdata=.text 
1>/pdbcompress 
1>/STACK:0x40000,0x2000 
1>/tsaware 
1>/dynamicbase 
1>/subsystem:console,5.01 
1>/base:@C:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
1>/entry:mainCRTStartup 
1>j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386\application.obj 
1>c:\winddk\7600.16385.1\lib\wxp\i386\advapi32.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\kernel32.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\msvcrt_winxp.obj 
1>C:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\setupapi.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\user32.lib 
1>c:\winddk\7600.16385.1\lib\wxp\i386\sehupd.lib 
